label,review
0,12.17门诊复查  上周六嗑了60粒喹硫平，说了两天胡话，这周三出的院，和老赵讨论决定这周五提前去换下药。  一进门就被老赵调侃和阎王爷和上帝握了手又回来了。  老赵问我有什么计划，我说什么计划，没有计划。“你知道的知识还挺多，什么碳酸锂，劳拉”“嗯，别人告诉的。”（其实是 ...全文
0, 哈这个世界真tm恶心 
0, 如何才能摆脱 
0, 大作文竟然没写完，也是醉了除非我下午英语考100早上开考之前拉肚子想吐简直绝了戴着口罩竟然还被老师看出来脸色不好“如果不舒服及时跟我说啊”啊啊啊啊差点儿哭出来 
0, 我想问一下大家，你们可以描述和形容自己的感受吗？我觉得我真的没有办法描述和形容但就是很难受和无助去医院复诊的时候也说不出来到底怎么了这种感受已经超越了文字该怎么办啊 
0, 明每天早饭后20mg草酸算多吗？ 
0, 第二天感觉一整天都是浑浑噩噩的，也有可能是感冒的原因上午跟我妈一起去烧香，开车去的路上我又控制不住跟我妈发了脾气，我知道都是我的问题，我变得越来越糟糕了你下午的时候把我拉黑了，一直到现在，我以为你这两天会给我发信息呢，原来是我自作多情了，我要控制住不去联系你，不打扰你，虽然很难做到，但我会努力的
0,我置身淤泥深处，这里黑暗冰冷，连星光都遮住，我放弃挣扎，却又不甘被禁锢。我在黑暗中放纵，发泄，沉溺。 
0,什么是死去？是终点，是诀别，是不可挽留，是再也握不到的手，感觉不到的温度，再也说不出口的“对不起”。 
0,一大早莫名其妙心情烦躁刚才和妈妈打电话妈妈和我用方言说话而且没和我说旁边我姨在不在就和我说吃药的事忽然好烦刚才打电话的时候室友也在说话那一瞬间好暴躁不过控制住了，我不应该伤害妈妈和室友，妈妈现在应该还在姥爷去世的悲痛中昨天晚上做梦梦到坐高铁回家，在中间某一站我下车透透气，结果车门关了我没进去在站台上乱哭还梦到悠长的巷子里有人追我，同学问我要不要去巷子里面吃小面，我好害怕不敢去了说那里有绑架女生的恶魔blabla今天依旧阴天
0,有没有病友，会因为一件事就记在心里走不出来说说你的经历 
0, 躯体化好难受 
0,夏目遇到了塔阿姨和滋叔叔 而后有了家  有马公生遇到了宫园薰  三哥遇到了程恪  停总遇到了三牙子 嘟嘟遇到了骆队 xx遇到了xx 每个人都有每个人的救赎 每个人都遇到了每个人的救赎  而童话只存于书里   安徒生也只是谎言家 
0,工作or上学?做什么的 
0,什么时候安乐死能自行申请我立马去 
0,怎么才能克制那些想法 
0,马勒戈壁??的    （实在不想骂脏话） 
0,都已经哭不出来了，还是会难过她把我在她朋友圈下的评论删掉。明明四个人一起玩的，W和F是小学闺蜜，W和H现在也是同学，H和F从初中开始就关系最好。我就像一个旁观者，根本进不去。我现在和她们又不在一个学校，联系不多，真的会感觉关系越来越淡，而我就是固执的挽留，经常给她们买礼物，希望她们不要离开我。哪怕偶尔能想起我也好，偶尔找我聊聊天我就会很满足的
1,晚上一定要听着雨声才能入睡。大家晚安。明天也要记得开心。 
0,为什么我这么胖这么丑救命 
0,感觉坚持是最难能可贵的品质 
0,活着是一件挺痛苦的事，不是吗 
1, 我才发现原来我的存在对我的朋友来说不是一个悲观的存在，我真的很爱他们 
0,我坚持不下去了... 
0,好累啊 为什么不肯放过我 
0,我始终不明白自己到底在想些什么 
0,就离谱，手里拿个东西就开始抖，放开之后就不抖了。 
0,上次去医院忘记和医生说手抖的问题了，感觉越来越严重了，吃饭握筷子都有阻力的感觉我吃的就只有泊罗西汀一天60mg 
0,救救我吧，随便说点什么，求求啦 
0,本来觉得要好的差不多了，结果被舍友弄的又破防了，果然药暂时还是不太能停 
0, 我可能是这里面年纪算小的了，头晕背痛，好像喝了假酒，马上开学了，不知道能不能撑下来，妈妈不喜欢我搞特殊不希望我不上学，我也只好硬着头皮答应下来，不允许我缺考，我也答应了，但我真的活的好累，这辈子都在担心妈妈的心情，感觉就没有为我自己活过哪怕是一瞬间也没有，好累，我想死……
0,#我们如何对抗抑郁#抑郁症和女儿一起努力       12.6    女儿昨晚没有吃伊坦宁，大概10:40上床就寝。没有出现周六的失眠状况，一直到今天早上六点多钟我进她的房间，她醒来一小会儿，喝了点水又再次躺下。看来还是比较正常的，希望周六出现的失眠状况只是一个特例。    刚刚，爸爸给我打电话，说她今天一天的中药都没吃。我一看时间已经7点了，也有点着急，紧急嘱咐爸爸把药泡好，盯着她一定把药吃完，这样才能保证晚上睡觉之前，留足两餐药之间的时间。最近这段时间吃药一直都挺自觉的，今天忘了吗？    开始着手整理刚刚出炉的绘画心理游戏分析报告。从专业机构手中拿到所有孩子的基本评估报告后，我在想，给老师们做分析到底应该从哪个角度，用什么方式？因为，报告的内容不是让我们给孩子们贴标签，只是让老师们多一个渠道了解孩子，多一种方式看待孩子，从而能更深入更全面的关注孩子的情绪状态，这才有可能触及孩子的内心，激活他们的内驱力，真正帮到他们。    所谓的理论概述、分析概述、案例比对，即使再浅显易懂，对绝大多数人来说也都是比较专业的名词。仔细思考一下，要通过这次分析触发阅读者的兴趣，触及他们的内心，就必须让他们沉浸式分析，亲自研究。也就是说，让老师们掌握一定的分析工具，对照画作，结合孩子的生活实际和具体情况进行相应的推测，这样是不是有意思，且更有意义呢？    于是重构报告的整体框架，再次明确分析的重点，站在教育的角度，再来看这份评估报告，我们要的是心理专业和教育专业的结合。    我也把女儿最近的几幅画存进了电脑里，后期想运用所学到的分析方法，针对她的画作来一次沉浸式研究，看看这几幅画作背后的心理基础和情绪状态。    好的，理清思路，准备回家。
0,#我们如何对抗抑郁#抑郁症和女儿一起努力       11.12    “说实话我不觉得我有任何优点。我不觉得我值得被喜欢。”这是她今天1:30发表在自己空间说说里一段话的开头。    下面的文字描述了她在b站里看到的一个视频，说到了“舔狗”，讲述了舔与被舔的恋爱关系。后续的评论似乎在影射她和朋友之间的相处模式。    她说，她时常陷入自我感动和自我怀疑的情感，时而觉得自己很厉害，时而觉得自己一文不值。    她说，成为被讨厌的人她也没有办法，她不需要意义的可笑灌输，还有不耐烦的撕破脸皮。    她说，要是她有一天死了，你要是良心会想起你曾经说：那你赶紧去死吧，你现在就去死之类的话之后，她好怕你后悔和自责。（这个你到底是谁？？？）    她说，她没有理由把这些过错归功于一个人，成为用来安慰自己懦弱的工具，就像把冬天冰冷的脚放进被窝还是冰冷的。    看完了她的留言，我的心才是一片冰冷。是发生了什么事情吗？   这之前，我中午跟她QQ留言，问她昨天调整药量之后的感受，她只说吃不进东西，其他都没说啥事儿。但我在看她的说说时，发现她说到药量增加了，噩梦变多了，好难受等等。似乎调整了药量，反而引发了她的不适。   感谢她的QQ空间从来没有对我关闭，我才能够借由这个渠道了解她不在我面前时表现出的另一些小心思。她的QQ签名是自卑的和疲惫的幻想家，她心中的那个自我真的已经自卑到了这样的程度了吗？    一下午心神不宁，实在没忍住又跟她留了言。    我：宝贝，昨天你没看电影就回来了，你的小朋友没有怪你吧？我昨天晚上就想问来着，担心你承担了压力。如果有需要妈妈帮你解释的地方，一定记得告诉我哈！抱抱我亲爱的宝贝！    她：没有，没有，谢谢你了。    （话锋一转）双11活动，买点颜料吧？    我：你是个小坏蛋，就会在这种时候，跟我提这些要求！    她：谢谢你……（点点手指头为难中.jpg）    我：今天已经12号了，过了双11了（吐舌头.jpg）    她：。。没事，还有活动的    我：那我明天去接你的时候，你再跟我说吧！    她：好！    接着我们俩开始讨论她最近出的那幅iPad绘画作品。我又特地嘱咐她，换了药之后如果有特殊的感受，一定要及时跟我说，我好找专家咨询。    她秒回“嗯嗯”。    从我跟她QQ留言的交流情况看，她整个情绪比较平和，没有特别极端的思想和语言，似乎近期也没有出现引发她极端行为的特殊事件。那么我亲爱的宝贝，你今天到底是为什么会这样长篇大论有感而发呢？是我想多了吗？还是她只是把说说当成她自言自语的情绪宣泄口？    我也emo了。
0,家人们，我想在明天吞药，挣扎了好几天了，真的不想熬啦 
0, 从小到大甚至连朋友都没有一个真心的自卑 敏感 胆怯都是我自己 
0,越来越嗜睡了，从上午十点多睡到下午三点多 
0,刚刚进了一个奇奇怪怪的群，说实话蛮影响心情的，今天头疼一天了，现在特别特别不舒服 
1,好像是因为昨天一直在哭，加上头疼，昨天十二点就睡了，五点多才醒的，半夜也没醒过，嘿嘿嘿好久没睡的这么安稳了 
0,做一个悲观主义者好像更容易，更让我放松 
0, 我好难过啊，我是不是真的没救了啊 
0,什么时候是个头啊 
0, 哈哈哈！我再也坚持不住了，我最终还是认输了，和它斗争了2年！最后还是我输了 
0, 呃呃呃……6月17号地理会考，结果老师让我必须考满分… 
0,一不下心又没忍住划大了…血顺着流，我希望再也没有下一次 
0,我想知道，你们会不会想哭的时候笑出来啊，或者哭着哭着就在大笑，这个是病症还是我就是个搞笑女 
1,立个flay 从今天开始每天12点前入睡 
0,我好像疯了好像有人要鲨我但我知道这不是真的但是真的好危险有人要鲨我那个穿红色衣服的男的为什么他在我家他是谁为什么他要来鲨我 
0,最近状态很不好  不知道怎么办  不想去医院  又是那些话那些药  人为什么要活着啊 
1, 治疗第四年，一切都在慢慢变好，我开始学会相信自己，满足自己，也不会再常常逼迫自己，但我好像也变得冷漠无情许多……我不明白这是好是坏，只要我活着，健康的活着就好了。希望大家也能和我一样变得越来越好，早日康复。 
0, 我能干嘛呢？我已经废了，彻底的废了呀，我已经是废物了！ 金华 
0, 都说人死了，听觉器官还有短暂意识。那2分钟垂直掉下的瞬间，大家有多惊恐，那最后解体时的爆炸声，有多恐怖呢？但愿大家都听不到，只是直接飞到了另一个时空而已。 金华·义乌国际商贸城 
0, 今天回到了工作的地方，整个人都不好，头痛，心跳，呼吸都很不对了 金华 
1,宝宝们一起听吧我用#云听#收听电台《文艺之声》#李峙的不老歌#  ，推荐你来一起听一听！网页链接 听着听着就睡个好觉吧～ 
1,宝宝们一起听吧我用#云听#收听电台《文艺之声》#李峙的不老歌#  ，推荐你来一起听一听！网页链接 听着听着就睡个好觉吧 
1,宝宝们一起听吧听着听着就睡个好觉吧#云听#这个节目《千里共良宵 李峙合集》很不错 ，推荐你来一起听一听！ 网页链接 
1,宝宝们一起听吧我用#云听#收听电台《文艺之声》 #李峙的不老歌# ，推荐你来一起听一听！网页链接 听着听着就睡个好觉吧 
0,心死为王，感觉16岁就死了，可能要到80岁才埋 
0,好疼啊 真的好疼... 
0, no恋爱no 终于睡醒丫的微博视频 
0, 我决定啦啦啦啦，就去死一死啦 
0, 虽然很烂但还是忍不住想发 终于睡醒丫的微博视频 
0,刚才跳楼别人报警被警察救下来了，这是第二次别人报警被警察拦下来了，你们能救我一次救我两次呵呵，希望下次不被发现…… 
0,依旧没有盼头…… 
0,一发作就 脑壳疼啊脑壳疼 
0, 我对不起我自己对不起，我没有撒谎我没有我没有，不要污蔑我 
1,每次都期待做个美梦…折腾了一夜…应该睡得着吧… 
0,好烦，感到莫名其妙的烦ò?ó，想哭。想砸掉东西，莫名其妙的对他人发脾气，发狂的时候就像一个疯子 神经病！这样的……我，很痛苦！  感到绝望和无助！好累，我一点都不开心和快乐！我感到很难过难过的想要离开，从而结束这一切，我不想再挣扎了，累了，没有力气再去和它作斗争了，我每天的状态都很累，累到窒息  抑郁症就像一条黑狗一样，一有机会就咬住你不放，抑郁症  这个病太难熬了！
1,加油！每个人 
0,一天没吃药，头真的好疼开始睡不着了 
0,       人生能有几年，我今年不过20岁，抑郁占了十几年。 
1,晚安 
1,孤勇者 晚安 
0,小疯子日记第251天：                                              不甘心啊，这个月最后一次休息什么都没玩 
0,小疯子日记第224天：                                              不让戴布口罩，不让听外文歌，不让用网易云，不让留长发，你TM算老几啊，给你脸了 
0,小疯子日记第198天：                                              不要把与工作有关的事情安排在休息日，哪怕是复印 
0,小疯子日记第171天：                                             聒噪是会遗传的 
0,小疯子日记第144天：                                              聒噪 
0,小疯子日记第一百三十七天：                                                          吃个自助逐渐野蛮，山猪吃不了细糠在脑子里一闪而过。 
0,小疯子日记第八十九天：                                                  好冷鸭 
0,小疯子日记第七十二天：                                                  三分之一了。 
0,小疯子日记第四十六天：                                                  明天试岗 
0,小疯子日记：                                 停药第一天，药不知道放哪了，嗯，又没药吃了。 
1,明天又会有新的进步和开始，以及新的行动，准备阅读一些心理学励态，希望有所收获。 
1,好困，累，睡了，大家晚安！ 
0,好难受，胃痛了几个小时，今晚还能睡好吗？ 
1, 在原地待了好久以至于我的人生好像只有读高中这一件事了 好像我一个人被永远地困在高中生活了 不是这样的 日子好长好长 慢慢来吧 慢慢感受吧 变得更强大 更勇敢? 
0,又被不理解的长辈一通乱说 
0,又自残了 
0,心脏痛死了救命揪着的痛 
0,头痛到爆炸?? 
0,如果有一天我走了，那就遗忘我吧 
0,怎么办好家人们帮帮我，现在吃的药对于我来说也不管用！完全控制不住我，几乎每天都在自残晚上我白天经常很神经，异常兴奋经常，大多数时间都处于非常兴奋的哈状态，兴奋也会到自残，打自己，晚上我有大多数情绪很不好，很悲哀，自残，有时候也会自言自语，晚上会没有意识的说一些乱啊七八糟的话，自己也听不懂，完全没有意识，有时候自残也是
0,都要死的，其实很可怕，对于死亡是有恐惧的，生离死别乃人生常态，却最让人难以接受，但是还是向往渴望死亡，可能是太痛苦了吧，不想吃药一直拖，最近一直都是 
0,小猫已经在我旁边呼呼大睡了，而我又失眠 
0, 无语，为什么我总是做错事情呢，我已经很小心了，我真没用 
0, 天气明明很热我却一直在发抖，脑子里特别乱，听不进去课 
0, 今天放学的时候路过那个天桥又差一点跳下去了，而且跳下去的想法比上一次还要严重，感觉真的很多事情都不是我能控制的，我控制不住自己，我控制不住的事情太多了，说不定哪天我就真的跳下去了呢 
0, 五月份并没有善待我 
0, 今天去上课的时候，路过那个很高的天桥，我差一点就要往下跳了，还好那会是上课时间，旁边人比较多，我勉强控制住了自己，但我不能确保以后也能这样，我会尽快离开的，你们做好心理准备吧，对不起 
0, 越来越嗜睡了，头还疼的特别厉害，明明什么事都没做就感觉很累，这是猝死的前兆吗 
0, 虽然别人经常跟我说让我不开心的时候可以找他们倾诉，但其实我不怎么好意思主动找别人聊天，因为别人如果稍微晚一点回我或者说话的口气不对我就会胡思乱想，所以还不如不找咯 
0, 幸运的人用童年治愈一生，不幸的人在用一生治愈童年 
0, 我不擅长挽留，可偏偏这么多人要走 
1, “生命是有光的，在我熄灭以前，能够照亮你一点，就是我所有能做的了，我爱你，你要记得我.” 
0, 头又又又开始疼了 
0, 不想上学啊 
0, 不用考虑我，我没感受，不用对不起，反正下次还是这样 
0, 我不想去学校了 
0, 今天又刷了一遍“送你一朵小红花”，还是哭的泣不成声，平行时空里的韦一航可以健健康康、快快乐乐的生活，这个世界上是不是真的有平行时空啊？平行时空里的那个我也肯定没有抑郁症，有爱我的家人朋友，也可以快快乐乐的生活下去吧 
0, 感觉我熬不过这个月了 
0, 记不清了，只记得这段时间真的好痛苦，掉了好多好多眼泪，我不行了，坚持不下去了，好想好想离开这个世界 
0, 希望可以在睡梦中解脱 
0, 我没办法好好活着了…… 
0,“诶你知道么，人总要确定了自己是偏爱之后才会安心”“是嘛……那我可能永远都不会安心了”“啊？为什么这么说？”“因为我永远都不会成为任何人的偏爱” 
0, 我还能好起来吗？还会好起来吗？ 
0, 好冷，明明已经春天了，为什么还是这么冷呢？胃痛到吃不下饭，刚刚还吐了，身体和心灵上的双重折磨真的很痛苦，我想走了 
0, 胃疼……而且还是那种钻心的疼，一看手机发现居然都五点了，我这里解封了，其实解不解封对我来说又有什么意义呢？不还是一样的不开心？可笑的是，支撑我活下去的动力居然是怕疼，希望可以像一片雪花那样慢慢的融化消失，我好难受，好冷，感觉浑身疲惫，但就是睡不着，我控制不了 
0, 天天失眠，天天哭，是我低估发病的时候的难受了 
0, 快撑不下去了 靓女柠汐的微博视频 
0, 刚刚下楼路过做核酸检测的摊位，看见有小孩子在跳“听我说谢谢你，因为有你，温暖了四季”，旁边的貌似是她的爷爷奶奶吧，爷爷在那拍视频，奶奶在那鼓掌，后面还有人在排队，对于这种事情你们怎么看 
0, 该死的马来酸氟伏明沙片，我每次吃完都头晕晕的，而且还想吐 
0, 我刚刚刷抖音刷到一只自己特别喜欢的猫猫得病去世了，上一次刷到它的时候它还在和主人开开心心的玩呢，突然感觉不管是人还是小动物的生命都太脆弱了 
0, 带我走吧，去哪里都行，只要不是这个支离破碎的家 
0, 我生病的时候你在哪？被欺负的时候你在哪？需要爱和陪伴的时候你又在哪？现在知道来找我要钱了，当初又没有人逼着你把我生下来，那现在既然把我生下来了为什么又要这样对我呢？ 
0, 太难了 
0, 我的心脏跳的好快九敏 
0, 家人都是什么话难听说什么，导致自己抑郁症的大部分原因就是因为他们，好不容易把心情调节好了因为他们的一句话或者是一个举动又被打回原形了，有人跟我一样吗 
0,  现在是对于自己之前喜欢的一切事物都失去了兴趣，抖音反正早就刷腻了，动漫看不进去，有滑板了但是又没心情学了，堕落且糟糕的生活，马上要工作了，也不知道自己能不能干好 
0, 你他妈的大半夜的又发什么疯？又是嘴里喷粪又是摔盘子的，你骂我就算了，你还要骂我的朋友干嘛？真不愧是杂种，疯女人老子迟早有一天要把你关到精神病院去 
0, 前段时间在打工的地方看见了这样一件事情，一位妈妈在很多人面前大声训斥着一个小女孩，看那个小女孩穿的衣服，她应该是刚刚从舞蹈班出来的，她的妈妈一直在冲着她吼：“你知道这个舞蹈班多贵吗？妈妈在外面辛辛苦苦赚钱，你就是这么回报我的吗？”小女孩一直在哭，还告诉妈妈她不喜欢跳舞，她真正喜欢的是画画，说完她的妈妈就扇了她一巴掌，很用力，然后这么一拉一拽，小女孩就摔倒在地上，她还丢下一句：“你要是再不听话，妈妈就不要你了，就去领养一个跳舞跳的好的小朋友”接着就真的走了，小女孩一直在后面追，我上去劝了一句，她的妈妈还跟我说：“我教育我的孩子关你屁事？你一个臭打工的有什么资格说我？”我因为工作原因不能擅自离开摊位，也无法继续劝下去，唉，希望小女孩的妈妈能早一点意识到自己的错误吧
0, 我想回到去年夏天 
0, 海底看不见四季 
0, 你自己开心就好，不用管我，不用考虑我，我怎么样跟你没关系，我没有感受，我不会难过 
0, 为什么每到冬天就会情绪不对劲、还动不动就生病，然后各种不好的事情也接二连三的发生呢？去年也是这样，不知道该怎样继续下去 
0, 还没睡 
0, 那种被所有人指责，讽刺，嘲笑的，可自己只能一个人在那边哭到撕心裂肺的感觉是这辈子都忘不了的 
1, 大家有没有什么只为自己许的小愿望呀？我……嗯，有钱，每天都可以吃到很多好吃的，想要滑板，每个节日都有人陪我过，成绩可以提高，会有人给我一个大大的拥抱，和喜欢的网友见面（先说这么多吧） 
1, 平静就是最大的幸福 
0, 欺软怕硬的人就像一张烂纸一样 
1, “少年派”大家看过嘛？我感觉里面林妙妙的爸爸特别好，而且我特别羡慕他们四个的友谊 
1, 今天到现在为止都没有想哭的意思，感觉状态又比昨天好了一点，有进步，我做到了，我真的做到了，还有，我可以提一个小小的要求吗？就是……能不能再夸夸我？我相信我们大家都会慢慢变好的，所有人都要好好活着啊，一定一定要好好活着，不管发生什么事情都要坚持下去，不要放弃，只有活着才有希望，我们要一起变得更好，别怕，我与你们同在
0, 这几天都没有吃过肉，感觉自己快营养不良了，但是疫情太严重又不敢出门，我太难了 
0, 经常莫名其妙头疼是怎么回事？躯体化吗？ 
1, 这个世界也许糟糕，但终究也有理解和支持我们的人。愿所有人都能找到自己的光，能好好爱护自己的精神世界，与自己的情绪和平相处，走出心中的阴霾，加油啊，我爱你们 
0, 我想拉屎 
1, 您好，您的霉运已清理完成                    　　▉▉▉▉▉▉▉▉▉▉▉ 100%遗憾的事和人下半年就别再想起了~ 
0, 突然想起来微博里上次骂我的那个人对我说的话，他和我说：“就连你妈都不爱你，还会有人爱你吗”，现在感觉他骂的还挺对的，确实，我没有人爱，无论我再怎么努力，到最后都会被抛下 
0, 快十八了打个电话都要问是谁，偷看我日记本，被逼着学不喜欢的专业……总之摊上个控制欲强的妈真的好可怕 
0, 状态还是很差，妈妈今天休息一天在家，一直骂我一天到晚就知道躺在床上，也不说出去走走，可是我真的好累，没有精力动弹，只想一个人躺着玩手机，我还得忍着眼泪，我都不敢哭出来 
0, 我长这么大还是第一次见到有老师会骂自己的学生是ji女的，而且骂过的还不止我一个学生，怎么？难道你做过吗？哦不对那老师是个男的，一个男老师能说出来这种话也是没谁了 
0,学得会沉默，学得会克制??收收自己的欲望和想法?????? 
0,谁可以帮帮我，怎么才能不为了满足别人的情绪而活 
0,为什么总有人对我们这些人怀着那么大的恶意？ 
0,为什么总是躁郁混合发作？？？ 
0,大噶会不会咳痰咳出血啊？硬币大小的血。。。我好方张 
0,有无在上海精卫住院的uu呀？是怎么样的呀，也是封闭吗，离了手机我会死的医生第n次建议我住院。 
0,一边说让我发泄，一边又不让我zc，说心疼我，是真正的“心疼”吗？还是仅仅不想让这个躯壳有破损？ 
0,特么的把我勾起痛苦回忆了，以前一天不吃饭我爸下班还得给我买饭，勉强吃下去，现在不敢告诉我爸，怕他担心着急也帮不上忙。。。。 上海·锦泰苑 
0,为什么人都这么自私，人都是自私的吗？不自私的就是善良吗抑郁症特么的一大早被同事训，她工作做错了赖我的问题，特么的神经病 
0, 我好冷漠每次难过烦躁紧张的时候 就很冷漠发呆什么都不想想面无表情 什么都不想听 不想说 不想理我觉得自己好可怕我很害怕做选择特别是大家都想让你选你不想选的选项那为什么让我选呢我不想做为什么又逼我做呢今天爸妈跟我争论这个时候我就开始发呆开始冷漠把自己关在房间里 我觉得自己好可怕……
0,我要死了 
0, 第六天打开 昏睡了一天 各种不舒服希望明天会好 …… 
1,希望你们能开心 Vincent-huan的微博视频 
0,好难受啊救救求求难受救救我 
0,我可以爱所有人甚至一条我厌恶的狗，但就是没法爱自己，不理解自己为什么会这样 
0, 家人安慰我的时候，总是会说，你要开心点，这个就是你自己想多了，等等一系列的话。真的很想说，这个病它是生理上的，得了癌症，我想它好它就能好吗 
0, 真糟糕 出门时摔了一跤 
0,不想规培了，太累了，一边要我各科转轮转，一边又要我跟门诊；一边要我崂山、黄岛、平度转科，一边又要我随叫随到市南，我真的不行 
0,和父母生活在一起，吃饭还要看他们的脸色 
1,疫情好起来吧，五月还想看演唱会呢，还想回家一趟呢晚安 
1,欢迎大家来听朋友给我弹的“小星星” 名字也许是撒手没的微博视频 
0,我好像已经给自己判了死刑 
0,我不配拥有感情 
0,怎么又哭了...不哭不哭忍一忍 
0,不想也不擅长社交，而且我成为了一个越来越无趣的人（或许一直都这样吧），没有活力没有兴趣没有感情，我还活着其实我早就死了?? 
0, 如果不吃药我早就死了吧 
0,也不知道懂事太早是好事还是坏事 
0,我心里都是事儿，但是我无法表达，我把错都归结到自己身上，我怪不了任何人 
0,社恐 
0,睡不着 很难过 什么办法都没有用我就是很难过 
0,“就你最不正常”“全校最不正常 对学校影响很大”这是学校给我休学的理由 
0,我真的是个正常人吗....? 
0,为了维持情绪能像个正常人一样每天吃很多药 知道会有副作用会依赖药物 但也特别没有办法 停了就想伤害自己  真的很痛苦啊 
0,世界上最恶心的事情莫过于加害者把自己看作受害者 
0,每次看到那些和我差不多的小姑娘开心的样子  像极了我的从前    搞不懂是什么时候开始渐渐地就变成了这样 
0,为什么为什么？为什么每天都要伪装一个快乐的女孩……为什么在别人的面前总是要戴着假面？为什么我不能活我自己？为什么？为什么为什么为什么为什么 
0,人间毫无留恋，一切散为烟 
0,“我是馊掉的橙子汁和浓汤，我是爬满虫卵的玫瑰和百合，我是一个灯火流丽的城市里明明存在却没有人看得到也没有人需要的北极星。” 
0,草酸和舍曲林能一起吃吗？有副作用吗？ 
0,我过成这样老天爷都不打算放过我？抑郁症 
0,阿杵，今天是抑郁的740天抑郁症 明天开始上班了又要开始装开心了希望不要有烦心事，我可以多开心两天 
1,  晚上好啊，家人们 
0,2022.4.2无论我付出多少，在她们这个家始终是个外人，其实有的时候觉得自己挺傻的!一味地付出但是始终得不到一句好!无论我做多少，始终是外人！这就是寄人篱下！再也不想回到那里!那个令我痛苦的地方！ 
1,人生苦短，何必念念不忘。 
0,无论怎么活着，都会痛苦吧 
0,好怕啊 我一想到这个大学生活以后还有两年时间要过  我真的好害怕 我现在就是在过度日如年的生活  我好害怕  我不知道该怎么面对这一切了 
0,我睡不着，刚刚哭了，鼻子好塞，明天还要早起上学 
1,"自我表扬一下，我是越来越愿意和别人交流了。下班后去商场买了几件衣服，然后在二楼的一家小店吃水煮鱼。这是一个连锁店，餐桌挺多的，但前前后后就我一个食客，主厨兼服务员是一位身姿曼妙的大姐。水煮鱼的味道太别赞，忍不住就对着大姐一顿夸，她听了很高兴，说pandemic前,顾客要排很长的队才能等到用餐。聊着聊着，发现我们竟然住在同一个小区，她不但向我传授了这道菜的做法，还透露了如何在某网上秒杀的窍门。愉快的吃完晚饭，在回家路上的五金店询问有没有卖浴室花洒的，我愁容满面地跟店主大爷诉苦说，也不知道到哪里去找安装的师傅。没想到，大爷说，我就会安装啊。把我高兴地要飞起，说话家，大爷锁了店门，拿着材料就跟我走了，完工以后，只象征性地收了15元上门费。在这个人生地不熟的小区，我感受到了莫大的善意。生活是如此琐碎，又如此值得回味啊！"
